ID;NOM;X;Y;TYPE
1975;abbesses;3933;2208;metro
1981;alésia;3942;6387;metro
1978;alexandre-dumas;6230;4281;metro
1980;alma-marceau;2166;4057;metro
1982;anatole-france;2055;1952;metro
11037;antony;3580;7662;metro
11037;antony;3464;4955;rer
1984;anvers;4228;2375;metro
1986;argentine;1785;3153;metro
1988;arts-et-métiers;4958;3768;metro
225437;asnieres-gennevilliers les courtilles;1988;984;metro
1989;assemblée nationale;2769;4500;metro
1992;aubervilliers pantin (4 chemins);6065;1689;metro
1994;avenue emile-zola;2022;5301;metro
1995;avron;6254;4545;metro
1997;balard;1749;6345;metro
1999;barbès-rochech;4583;2388;metro
50622;basilique de saint-denis;4653;888;metro
2000;bastille;5165;4560;metro
2003;bel-air;6410;5268;metro
2004;belleville;5654;3117;metro
1938;bérault;7037;5123;metro
2005;bercy;5900;5766;metro
51020;bibliotheque-francois mitterrand;5894;6204;metro
51020;bibliotheque-francois mitterrand;4380;3955;rer
2006;billancourt;837;6384;metro
2007;bir-hakeim (grenelle);1740;4845;metro
2009;blanche;3531;2382;metro
2010;bobigny-pablo-picasso;7121;1806;metro
2011;bobigny-pantin (raymond queneau);6911;2007;metro
2012;boissière;1506;3876;metro
2014;bolivar;5786;2700;metro
2015;bonne nouvelle;4484;3420;metro
2016;botzaris;6257;2766;metro
2017;boucicaut;2130;5976;metro
2018;boulogne-jean-jaurès;714;5739;metro
2019;boulogne pont de saint-cloud;567;5895;metro
1930;bourse;3857;3840;metro
1933;bréguet-sabin;5345;4308;metro
1931;brochant;2976;1971;metro
1936;buttes-chaumont;6121;2766;metro
1937;buzenval;6593;4623;metro
1939;cadet;4050;2922;metro
1940;cambronne;2577;5349;metro
1941;campo-formio;5045;5868;metro
1942;cardinal-lemoine;4475;5196;metro
228266;carrefour-pleyel;3696;1104;metro
1944;censier-daubenton;4550;5682;metro
1949;champs-elysées-clémenceau;2589;3957;metro
1950;chardon-lagache;1221;5685;metro
1951;charenton-ecoles;6644;6273;metro
1953;charles de gaulle-etoile;2013;3315;metro
1952;charles michels;1902;5424;metro
1955;charonne;6035;4380;metro
1962;château de vincennes;7136;5223;metro
1963;château landon;5243;2748;metro
1960;château rouge;4374;2166;metro
1964;châtelet;4158;4251;metro
1968;châtillon montrouge;2886;7161;metro
1958;chemin vert;5129;4348;metro
1959;chevaleret;5387;6147;metro
1969;cité;4109;4464;metro
54244;cluny-la sorbonne;4148;4927;metro
1972;colonel fabien;5660;2847;metro
1973;commerce;2211;5523;metro
1885;concorde;2756;4115;metro
1887;convention;2452;6267;metro
1888;corentin-cariou;5732;2019;metro
1889;corentin-celton;1996;6738;metro
1890;corvisart;4672;6155;metro
1892;courcelles;2352;2967;metro
1893;couronnes;5828;3336;metro
50055;cour saint-emilion;6050;400;metro
1898;créteil-préfecture (hôtel de ville);6956;7155;metro
